USID,MarketCapitalization,PriceToBook,Beta
225955,458.1416,1.5829,0.8312
225966,267.9804,2.2192,1.6535
225977,121.6299,0.9992,1.7821
225994,5613.4649,22.7644,0.0
225997,277.9884,5.5689,1.2749
226049,639.5255,2.6942,0.7748
226056,256.455,1.8311,2.8775
226072,68.4112,-11.5425,0.9434
226082,914.443,-109.7653,0.7373
226098,186.7286,2.8376,1.3887
226115,14.164,2.6268,0.0
226134,62.7947,1.8928,0.2859
226146,0.7619,0.0203,0.0
226185,17.1528,3.2697,0.0
226192,242.4662,8.7021,0.1182
226216,20.2243,1.6209,0.4721
226217,143.2928,3.2672,0.8092
226229,68.2538,-213.9574,1.1969
226234,34.5849,-11.0553,0.5423
226243,40.0188,0.9889,0.3521
226282,32.3062,1.7142,1.0018
226307,45.6412,1.7494,0.0005
226315,118.9232,7.4804,1.4843
226326,69.0403,2.4057,0.4095
226355,9.2222,0.0219,1.4234
226367,6.5294,0.5901,0.8945
226392,934.5792,2.3653,0.656
226417,57.8556,-3.0945,1.4007
226430,419.0882,2.5105,1.8939
226454,178.0209,-47.8038,1.3671
226464,45.7822,0.5383,0.847
226472,23.6732,-16.0278,0.0
226483,161.3729,1.6955,2.1385
226508,16.066,-7.254,0.7116
226514,653.9558,1.9687,0.8406
226545,2.2689,0.083,0.7726
226585,372.2377,3.5442,1.0359
226603,3002.3176,2.1224,1.1549
226629,968.6334,4.1431,2.1289
226635,79.7441,7.796,1.8822
226664,6.4702,-3.6086,0.0
226677,50.087,0.8356,2.6925
226697,550.6367,7.0164,2.0635
226719,204.835,1.5602,0.632
226723,365.1224,2.5549,0.1209
226728,1225.1577,29.608,1.5463
226763,280.9143,1.2865,0.9372
226774,247.8162,9.5814,1.6643
226782,21.1562,0.6067,0.4653
226786,41.6244,2.5046,0.446
226790,10.8902,18.5586,-0.0185
226801,38.0241,1.0316,1.2327
226813,432.1605,6.0188,1.639
226843,1073.1971,10.9835,1.0276
226901,156.159,1.3056,1.3701
226905,26.7772,1.3424,1.0773
226912,33.6618,4.5452,0.4616
226928,605.6846,2.2416,1.698
226943,47.4298,2.3556,1.1703
226957,99.444,0.1734,2.8141
227020,91.4622,1.884,1.9735
227030,326.3203,1.8113,1.0443
227111,576.0349,0.6022,0.0
227169,206.6433,0.3052,1.5438
227196,125.136,0.3444,1.4384
227254,173.1958,-0.2068,2.2774
227298,648.9706,-0.9545,1.3599
227330,422.3199,3.8866,1.2576
227355,49.6901,0.5863,2.0465
225956,28.5872,2.3807,0.3389
225967,2232.6689,18.3042,1.2777
225980,29.0625,-0.9319,2.1737
225991,6493.4936,26.3332,0.174
226106,235.3046,12.6767,0.6643
226112,16.0114,2.9695,0.745
226120,8.8481,1.8882,1.1953
226140,1969.3799,4.76,1.9748
226156,66.162,0.869,2.2486
226163,63.7752,0.2294,0.8961
226172,8.0143,1.4114,0.575
226180,8.7398,1.666,0.1862
226188,157.6496,5.658,0.0862
226305,35.8445,1.3739,0.014
226343,78.0886,3.2061,0.2506
226348,418.7147,5.8456,-0.8957
226365,7.4848,0.6764,0.8752
226373,1346.5906,-5.6416,1.4783
226386,13.562999999999999,2.888,0.0293
226419,17.3254,0.1699,0.1518
226434,44.2073,3.62,0.4423
226451,212.2892,4.0229,0.8366
226463,1685.8361,2.3137,1.0603
226522,137.4648,2.9899,0.9412
226564,15.3512,0.2291,1.1935
226571,375.5824,2.9135,1.6283
226588,810.1619,4.168,1.2524
226653,0.6567,0.0505,1.3587
226670,13.3389,0.8911,0.3396
226711,87.2079,-1.3958,2.5414
226717,254.349,-2.8593,0.7288
226731,373.5067,2.7287,1.1813
226733,70.684,3.8114,0.4895
226770,28.6684,5.7337,-0.2482
226776,41.4113,0.445,1.4999
226784,42.1721,2.5376,0.41
226809,368.5915,5.1334,1.6314
226850,18.2267,-4.0004,0.7131
226883,248.6976,1.8174,0.1492
226890,218.1453,1.6624,0.6391
226973,145.8619,-0.8983,1.2253
227021,64.7257,17.6842,0.7091
227037,2200.894,8.3846,1.2572
227068,2949.6816,11.1615,3.5097
227077,346.8133,1.9238,0.7122
227108,691.5338,0.5086,1.3236
227187,1141.142,3.7723,1.0698
227193,172.1568,0.4544,1.4498
227291,466.2938,0.4627,1.3233
227295,865.2941,-1.2727,1.3454
227327,5840.504,15.4921,1.7778
227375,206.3261,0.8966,1.1574
225957,33.9683,2.8288,0.376
225968,60.052,1.5091,2.5335
225981,35.0921,-1.1252,2.1882
226042,51.2372,2.2354,2.2144
226138,286.0184,1.9885,1.8591
226161,501.835,1.0553,1.34
226285,84.0447,2.5104,1.0009
226294,76.3462,1.7586,6.6352
226345,101.9542,-78.6844,0.9022
226377,609.0,2.0795,1.2651
226385,2405.5476,12.2431,1.325
226388,34.4372,3.0323,0.2145
226411,5.2688,0.2676,0.7285
226420,14.2847,0.1401,0.14
226468,18.7151,-12.671,0.4332
226511,1040.6224,2.2442,0.9751
226513,645.1631,1.9422,0.8458
226556,817.9613,3.8932,1.8733
226565,10.4757,0.1564,1.1786
226580,50.4193,3.2466,0.9952
226594,195.9641,2.883,1.5747
226601,86.5414,0.2357,1.3503
226604,47.0527,0.7439,1.252
226616,26.3255,-0.327,-1.7726
226699,1555.5004,3.4474,1.1029
226781,23.8038,0.6647,0.4291
226810,423.7029,5.901,1.6214
226829,853.244,4.2623,0.7394
226856,10.2966,1.6414,-0.1138
226865,316.3804,1.5883,0.6793
226867,22.3457,1.4796,0.1418
226871,14.7971,0.8222,1.5483
226899,55.0386,15.5687,1.1628
226934,109.7186,1.6066,0.8855
226979,2284.249,1.7291,1.4133
227024,69.5717,1.0201,-1.1758
227026,59.4713,3.4379,1.0653
227060,103.7772,0.7002,1.8021
227073,6848.1114,5.2416,0.9244
227109,780.595,0.5935,1.3314
227144,3596.6028,1.1808,2.0805
227167,169.4826,0.2498,1.541
227241,929.2154,-13.2687,1.1551
227245,1058.1367,2.2913,2.1458
227258,791.5957,1.0087,1.3951
227304,340.4854,0.3461,1.7448
227329,728.9058,3.3886,1.2753
227332,4209.4698,4.8498,1.0073
227385,2016.9655,1.1299,1.3597
227387,116.0808,0.4463,1.2808
225958,47.9256,3.9911,0.3912
225965,267.7428,1.8866,1.6457
225969,46.8461,1.1772,2.5858
225978,1802.3781,3.9515,1.2162
225989,2611.2285,-321.7705,1.1653
226059,96.0408,-1.1432,1.0146
226090,53.0135,0.8789,0.4232
226144,528.6367,1.0911,0.9441
226162,448.4998,0.9431,1.3492
226177,508.416,-9.321,-0.0347
226286,92.0103,2.7483,0.9784
226295,102.645,2.3643,6.7626
226306,40.1929,1.5405,0.0017
226311,19.4982,1.4156,0.0384
226327,166.3618,5.6503,0.7752
226339,16.0329,0.9868,0.8036
226448,131.8598,3.0448,0.9952
226455,450.2984,2.0644,1.4167
226458,776.3884,2.8881,1.4321
226481,152.4551,1.4214,2.1649
226531,2668.8355,8.0571,1.5038
226566,8.9604,0.1338,1.1476
226572,1041.8746,7.2151,1.1458
226574,139.9167,2.3185,1.3366
226592,937.5919,0.9639,1.3036
226596,5027.1701,3.0405,0.9481
226602,97.1187,0.2645,1.3598
226613,41.9912,8.9286,1.0352
226645,865.2899,5.0847,1.9839
226680,66.8247,1.2577,1.4776
226682,0.2511,0.056,0.468
226712,84.3947,-1.3507,2.7233
226725,71.9583,-11.4988,0.9072
226857,9.0805,1.4363,-0.0943
226872,13.0563,0.7255,1.5753
226884,218.3402,1.5956,0.1546
226900,63.3456,17.9185,1.1697
226902,32.0639,1.6074,1.0547
226914,45.6362,9.1272,-0.1702
226946,614.8458,2.7585,1.5135
226947,48.4824,1.7623,1.4006
226963,29.8385,3.9553,1.8557
226969,339.5291,-38.5028,0.8578
227001,60.9575,2.3745,0.4787
227003,35.8293,0.6809,1.0742
227027,66.2465,3.8295,1.0773
227043,7650.4529,6.8575,-2.1693
227080,925.2595,0.8207,1.4958
227103,5390.4258,13.0987,1.3922
227151,586.3872,-1.2988,1.0372
227183,2772.0272,4.797,0.5627
227240,1732.5486,3.5297,1.1026
227257,907.3305,1.6138,1.0597
227339,336.6413,1.5405,1.2599
227343,10478.4816,1.6391,0.767
227388,125.9182,0.4841,1.2862
225959,51.6251,4.2992,0.4258
225992,6092.6607,24.7077,0.1919
226077,189.587,3.7481,1.0132
226080,1619.7853,-7.3395,1.1451
226085,5.079,0.7039,0.4903
226095,7089.8206,2.4899,0.7566
226102,7168.3886,3.2215,1.5715
226141,2332.1115,5.6367,1.9901
226158,30.0872,6.3988,0.6883
226200,470.8009,3.3586,2.3778
226205,738.3375,6.6585,1.7634
226268,77.3687,-3.5438,0.2656
226296,94.1975,2.1697,7.1328
226340,14.5863,0.8978,0.8578
226354,15.116,0.0359,1.4399
226421,11.6682,0.1144,0.1244
226532,85.1935,3.3771,0.0129
226540,12.7238,0.4653,0.6039
226573,954.1589,6.6077,1.1536
226575,126.0101,2.088,1.3432
226614,36.9276,7.8519,1.0561
226621,523.0238,2.0577,2.0564
226640,1224.15,8.1452,1.3225
226713,98.1421,-1.5708,2.5022
226716,314.94,1.5246,1.0188
226726,79.1766,-12.6523,0.9147
226734,83.1576,4.484,0.5018
226742,253.559,2.4202,1.6803
226754,55.1817,24.5906,1.1631
226771,24.7739,4.9548,-0.1074
226844,1882.5120000000002,2.4634,1.0161
226894,82.3597,2.9223,1.0472
226915,65.7687,13.1538,-0.1389
226960,143.6883,1.2184,1.5
226985,11.7966,0.6809,0.5027
227007,7.3609,1.6466,0.4774
227014,2093.5574,5.215,1.9208
227033,583.6279,1.4547,1.8897
227040,71.5315,5.2853,0.7116
227091,134.8125,0.2354,1.6533
227123,1430.0641,13.9521,1.1279
227127,658.0307,0.5376,1.2151
227145,357.5859,1.2292,1.8729
227147,1908.5834,1.5685,1.3927
227152,528.2931,-1.1701,1.0258
227175,2803.26,1.6578,1.1214
227186,2278.235,2.333,1.2468
227207,172.7765,0.1212,1.8396
227290,2046.6078,2.2882,1.3573
227312,384.1,0.4142,1.5336
227335,399.2168,3.7989,1.3037
227344,148.2034,1.5012,0.7547
225960,48.2619,4.0192,0.4245
225970,41.0077,1.0305,2.5525
226011,561.0989,5.0549,1.4139
226023,9.6175,0.9057,0.074
226030,223.0761,2.4067,1.2186
226040,27.0963,0.9229,0.3089
226047,1348.06,9.2501,5.6247
226067,42.8591,0.5535,0.3773
226086,4.2598,0.5903,0.4866
226088,1186.9554,0.9307,2.0357
226091,63.6161,1.0547,0.4442
226124,24.371,0.2947,0.0406
226160,37.578,4.5494,0.688
226164,33.395,0.1201,0.8979
226194,53.3134,3.0515,1.1239
226253,30.6674,7.9926,0.1858
226275,226.9046,3.6425,0.8823
226338,1139.8228,3.4988,1.3652
226360,16.5835,12.0595,1.0152
226422,9.9179,0.0972,0.1278
226442,14.9876,-6.107,0.3435
226459,907.7,3.3766,1.4399
226478,586.2869,4.7272,2.3054
226533,102.2183,4.0519,0.0153
226541,13.6136,0.4978,0.6003
226552,382.1877,0.9815,1.403
226607,149.5689,5.8948,0.9366
226612,2429.4744,6.7052,1.5924
226654,0.4544,0.0349,1.3597
226681,218.0549,2.8282,0.2702
226698,421.3757,4.9735,1.4774
226735,97.7102,5.2687,0.501
226764,100.1951,1.3555,1.1813
226783,479.6381,1.3181,0.8945
226830,887.6083,0.9599,2.171
226858,8.1886,1.2953,-0.1141
226868,19.6349,1.3001,0.1458
226874,21.6154,1.2011,1.5642
226917,63.6129,12.7226,-0.1357
226933,91.7431,3.0499,0.6195
226976,653.7399,1.9904,1.0594
226986,10.165,0.5867,0.5136
227005,703.1146,2.0802,1.0037
227011,124.4713,2.764,3.1831
227022,83.0286,22.6849,0.7233
227072,110.023,1.3298,1.1175
227096,1164.3791,1.6987,1.2161
227110,594.8595,0.6218,1.3556
227135,61.007,0.0226,2.0416
227158,43.4424,0.1776,0.8174
227185,489.8728,2.2405,1.2174
227194,185.808,0.4904,1.4657
227199,550.126,-0.1279,1.3597
227206,5441.2454,4.2278,1.7812
227228,583.6151,-6.1403,1.0973
227280,340.915,0.3159,1.5077
227301,1048.834,0.576,1.0974
227305,340.4854,0.3461,1.7454
227322,18.7866,0.1667,0.5322
227324,34.986,0.1259,0.966
227328,6500.579,65.0062,1.7962
227340,813.875,-1.4612,3.7032
227345,142.6557,1.445,0.7647
225961,43.8898,3.6551,0.4119
225971,36.5594,0.9187,2.5306
226019,6270.4653,3.4103,1.0752
226052,2955.4378,4.0178,0.7586
226127,363.3089,2.8583,1.4152
226165,26.6696,0.0959,0.7976
226226,73.1862,-229.4191,0.6068
226249,43.638999999999996,0.7503,0.1463
226276,207.0007,3.323,0.8688
226287,82.9083,2.4764,1.0093
226330,18.4331,0.6261,0.7431
226394,411.7487,4.7497,0.6653
226396,446.2062,-3.6829,1.777
226423,12.1985,0.1196,0.1169
226452,134.5483,14.5219,1.3856
226466,1072.4899,3.1053,0.9088
226485,15.7144,2.2901,0.6436
226501,9.1765,-4.1433,0.5781
226534,123.6209,4.9003,0.0285
226558,890.9936,4.2408,1.8954
226567,6.9838,0.1042,1.1264
226599,3488.3282,0.5867,1.6166
226623,508.1383,1.9991,2.0487
226631,235.7875,5.8187,1.0102
226646,840.3638,4.9382,2.0669
226655,0.3741,0.0288,1.3215
226669,421.9108,0.9502,0.0196
226683,0.2866,0.0639,0.4538
226752,19.4473,2.182,0.346
226778,313.0482,5.7577,1.5519
226831,813.641,0.8799,2.1773
226836,62.0789,1.6004,1.1318
226859,10.7831,1.7056,-0.1224
226875,18.8591,1.048,1.6049
226918,52.9438,10.5888,-0.2112
226935,60.8339,3.0213,1.161
226964,30.3084,4.0176,1.8659
227008,6.5431,1.4636,0.4665
227017,331.039,-15.7337,1.761
227023,76.5394,20.9119,0.7418
227088,147.5473,3.4348,0.595
227100,655.2191,-30.7659,1.5139
227162,7770.0818,8.4826,1.7198
227264,567.7935,23.1931,2.0016
227272,43.1322,0.7549,0.7525
227281,315.3257,0.2922,1.5176
227306,307.5776,0.3126,1.7535
225962,36.9952,3.0809,0.4151
226000,4728.4566,14.7193,1.5141
226006,15.3034,0.4787,1.1242
226012,624.7592,5.6284,1.4275
226017,1953.5999,2.3341,1.2161
226021,461.1048,2.2503,1.0341
226032,9.3925,-0.5269,0.0
226043,39.6587,1.7303,2.2118
226119,101.4069,0.6902,0.2299
226130,230.4459,3.5213,-0.4535
226149,25.3491,5.1302,0.8417
226173,566.4427,-2.6693,0.7572
226181,9.2911,1.7711,0.1722
226195,59.4021,3.4,1.1051
226227,85.3172,-267.4467,0.657
226242,40.3759,0.9977,0.3595
226291,54213.8892,10.1829,1.2191
226361,15.1694,11.0311,1.002
226372,1406.6273,1.1449,0.9601
226414,105.4245,1.6859,1.002
226424,13.9488,0.1368,0.111
226438,96.2542,0.6745,0.5685
226450,160.1353,2.1857,0.6694
226479,629.1958,5.0732,2.1822
226486,16.9731,2.4735,0.6487
226535,105.9707,4.2007,0.024
226553,389.0124,0.9991,1.3622
226559,958.5484,4.5623,1.9023
226568,7.8403,0.117,1.1304
226587,633.15,5.9755,1.0011
226600,3869.0516,0.7422,1.6189
226605,37.1198,0.5706,1.244
226609,598.61,1.7321,1.3719
226624,550.762,2.4093,2.0508
226656,0.3256,0.025,1.3267
226684,0.2584,0.0576,0.4511
226736,1227.8769,5.9526,0.9371
226753,17.7992,1.9971,0.3488
226772,23.0948,4.619,-0.027
226780,1040.2329,1.4646,1.7132
226837,67.0452,1.7284,1.1356
226838,1259.9176,4.357,1.2062
226860,9.5669,1.5133,-0.1289
226876,17.4084,0.9674,1.6095
226885,206.6642,1.5103,0.1466
226888,690.6191,3.3309,1.8317
226891,247.4484,1.8857,0.6489
226907,81.236,1.0979,1.9646
226911,170.1296,1.1931,0.6558
226919,47.9735,9.5947,-0.204
226936,55.6785,2.7653,1.2134
227009,7.0883,1.5856,0.4697
227032,632.4363,7.7961,1.2741
227066,3765.9228,4.6447,2.0509
227089,6025.1,11.805,0.9349
227092,162.3654,0.2835,1.6563
227097,1014.0643,1.4794,1.2252
227114,410.3088,-11.9624,2.0231
227208,178.5963,0.1253,1.8577
227214,10.8112,0.28,1.4452
227220,12603.595,3.4175,1.1422
227221,1454.9744,2.1573,1.0217
227229,607.5337,-6.3919,1.1116
227247,2073.0276,-151.7707,2.3312
227265,509.5397,20.8136,1.998
227282,247.955,2.3869,1.1063
227292,2158.2229,1.6092,1.0997
227313,315.3154,0.3313,1.5354
227366,572.7952,1.4163,0.2659
225963,43.8898,3.6551,0.4142
225999,252.9458,0.8193,1.0137
226033,10.3798,-0.5823,0.0
226044,43.2367,1.8864,2.2116
226060,82.8242,-0.9859,1.068
226147,139.7237,1.3872,1.1124
226219,3299.283,10.0766,1.1732
226220,385.039,1.6,1.1465
226247,64.7653,0.8822,1.8721
226366,6.7534,0.6103,0.8664
226398,362.8571,6.6709,1.5035
226425,12.4107,0.1217,0.1115
226526,166.079,0.6241,0.8821
226536,117.5059,4.6579,0.0236
226569,7.1815,0.1072,1.1307
226632,258.4724,7.2922,1.0227
226633,111.5219,10.9027,1.9753
226644,227.2516,2.4541,1.806
226679,104.4359,1.5709,0.4531
226694,40.9605,2.5549,0.4953
226701,22.2429,0.4328,1.335
226706,35.4589,1.9856,0.4367
226755,165.5988,3.528,0.6679
226794,212.1452,1.0207,2.1372
226804,569.8541,1.6051,1.5031
226825,11.1923,1.9594,0.5306
226869,763.7683,-22.9284,1.4817
226877,20.3098,1.1286,1.6091
226937,50.5231,2.5092,1.2132
226958,790.4882,4.2151,1.6503
226983,927.4765,1.6855,1.4441
226988,31.2755,-0.9417,0.4848
227034,527.7469,1.3212,1.8894
227038,2053.4119,4.7227,1.3205
227045,385.1226,2.9622,0.8049
227049,599.5962,1400.385,0.5644
227057,2906.0325,7.1209,1.2051
227065,3469.0604,0.9543,0.862
227104,1873.3937,1.9332,1.2284
227118,1277.433,1.4159,1.0739
227139,74.0797,0.3262,0.9427
227159,25.8586,0.1057,0.7947
227190,180.7427,0.3856,1.4902
227209,160.0456,0.1123,1.858
227212,1104.644,3.8044,2.0554
227215,6.9906,0.1811,1.4449
227223,438.2757,0.5536,0.711
227248,1906.0337,-139.5447,2.3307
227266,448.3853,18.3156,1.9978
227278,1950.0,1.618,1.3401
227299,1355.0201,3.8455,0.4482
227303,1438.9486,3.9425,1.0052
227315,1684.702,-1.4299,1.2073
227346,160.0914,1.6216,0.7538
227351,80.4979,0.9498,1.9766
227364,371.3756,1.8581,-0.39
227367,617.7755,0.7806,1.3704
225964,45.287,10.0974,0.3588
225973,33.5012,0.8419,0.0
226099,153.4265,1.9696,0.7682
226101,5.287,0.6287,0.0
226105,92.4675,5.4335,-0.1419
226122,237.2613,1.7867,1.2974
226143,574.399,7.614,0.8261
226168,17.7434,0.0638,0.8175
226209,20.1119,1.1131,1.053
226228,85.3172,-267.4467,1.2512
226256,333.0229,-104.6864,1.7845
226270,74.0664,-3.3926,0.2073
226289,59.3223,1.7719,0.8717
